ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* Android.mk
* InCallUI\
* InCallUI\AndroidManifest.xml
* InCallUI\build.gradle
* InCallUI\proguard.flags
* InCallUI\res\
* InCallUI\res\anim\
* InCallUI\res\anim\activity_open_enter.xml
* InCallUI\res\anim\activity_open_exit.xml
* InCallUI\res\anim\call_status_pulse.xml
* InCallUI\res\anim\decelerate_cubic.xml
* InCallUI\res\anim\decelerate_quint.xml
* InCallUI\res\color\
* InCallUI\res\color\ota_title_color.xml
* InCallUI\res\color\selectable_icon_tint.xml
* InCallUI\res\drawable-hdpi\
* InCallUI\res\drawable-hdpi\fab_blue.png
* InCallUI\res\drawable-hdpi\fab_ic_call.png
* InCallUI\res\drawable-hdpi\fab_ic_end_call.png
* InCallUI\res\drawable-hdpi\fab_ic_message.png
* InCallUI\res\drawable-hdpi\fab_red.png
* InCallUI\res\drawable-hdpi\ic_business_white_24dp.png
* InCallUI\res\drawable-hdpi\ic_call_end_white_24dp.png
* InCallUI\res\drawable-hdpi\ic_call_split_white_24dp.png
* InCallUI\res\drawable-hdpi\ic_call_white_24dp.png
* InCallUI\res\drawable-hdpi\ic_forward_white_24dp.png
* InCallUI\res\drawable-hdpi\ic_hd_24dp.png
* InCallUI\res\drawable-hdpi\ic_location_on_white_24dp.png
* InCallUI\res\drawable-hdpi\ic_lockscreen_glowdot.png
* InCallUI\res\drawable-hdpi\ic_phone_paused_white_24dp.png
* InCallUI\res\drawable-hdpi\ic_schedule_white_24dp.png
* InCallUI\res\drawable-hdpi\ic_toolbar_add_call.png
* InCallUI\res\drawable-hdpi\ic_toolbar_arrow_whitespace.png
* InCallUI\res\drawable-hdpi\ic_toolbar_audio_bluetooth.png
* InCallUI\res\drawable-hdpi\ic_toolbar_audio_headphones.png
* InCallUI\res\drawable-hdpi\ic_toolbar_audio_phone.png
* InCallUI\res\drawable-hdpi\ic_toolbar_dialpad.png
* InCallUI\res\drawable-hdpi\ic_toolbar_hold.png
